condition,label,seed,class_id,learning_order,mse
cl_dataset_oracle,CL + original data,42,1,0,0.003646207507699728
cl_dataset_oracle,CL + original data,42,7,1,0.010034115053713322
cl_dataset_oracle,CL + original data,42,0,2,0.014367465861141682
cl_dataset_oracle,CL + original data,42,2,3,0.020164042711257935
cl_dataset_oracle,CL + original data,42,3,4,0.01688103750348091
cl_dataset_oracle,CL + original data,42,4,5,0.015236909501254559
cl_dataset_oracle,CL + original data,42,5,6,0.018881607800722122
cl_dataset_oracle,CL + original data,42,6,7,0.017543217167258263
cl_dataset_oracle,CL + original data,42,8,8,0.021558169275522232
cl_dataset_oracle,CL + original data,42,9,9,0.011936182156205177
cl_dataset_oracle,CL + original data,43,1,0,0.0035176684614270926
cl_dataset_oracle,CL + original data,43,7,1,0.010342618450522423
cl_dataset_oracle,CL + original data,43,0,2,0.014270209707319736
cl_dataset_oracle,CL + original data,43,2,3,0.02007202059030533
cl_dataset_oracle,CL + original data,43,3,4,0.016989434137940407
cl_dataset_oracle,CL + original data,43,4,5,0.015675460919737816
cl_dataset_oracle,CL + original data,43,5,6,0.019450170919299126
cl_dataset_oracle,CL + original data,43,6,7,0.017248360440135002
cl_dataset_oracle,CL + original data,43,8,8,0.02174588292837143
cl_dataset_oracle,CL + original data,43,9,9,0.012233581393957138
cl_dataset_oracle,CL + original data,44,1,0,0.0036337643396109343
cl_dataset_oracle,CL + original data,44,7,1,0.0104206008836627
cl_dataset_oracle,CL + original data,44,0,2,0.01463707722723484
cl_dataset_oracle,CL + original data,44,2,3,0.020291628316044807
cl_dataset_oracle,CL + original data,44,3,4,0.017272882163524628
cl_dataset_oracle,CL + original data,44,4,5,0.01600366085767746
cl_dataset_oracle,CL + original data,44,5,6,0.0199004877358675
cl_dataset_oracle,CL + original data,44,6,7,0.0175712201744318
cl_dataset_oracle,CL + original data,44,8,8,0.02223147265613079
cl_dataset_oracle,CL + original data,44,9,9,0.012339822947978973
cl_dataset_oracle,CL + original data,45,1,0,0.003674024948850274
cl_dataset_oracle,CL + original data,45,7,1,0.010479817166924477
cl_dataset_oracle,CL + original data,45,0,2,0.014445658773183823
cl_dataset_oracle,CL + original data,45,2,3,0.0202402975410223
cl_dataset_oracle,CL + original data,45,3,4,0.0171506330370903
cl_dataset_oracle,CL + original data,45,4,5,0.01598348841071129
cl_dataset_oracle,CL + original data,45,5,6,0.019830673933029175
cl_dataset_oracle,CL + original data,45,6,7,0.01793442852795124
cl_dataset_oracle,CL + original data,45,8,8,0.021542828530073166
cl_dataset_oracle,CL + original data,45,9,9,0.012159875594079494
cl_dataset_oracle,CL + original data,46,1,0,0.0036210149992257357
cl_dataset_oracle,CL + original data,46,7,1,0.010479179210960865
cl_dataset_oracle,CL + original data,46,0,2,0.014682547189295292
cl_dataset_oracle,CL + original data,46,2,3,0.020264646038413048
cl_dataset_oracle,CL + original data,46,3,4,0.017855241894721985
cl_dataset_oracle,CL + original data,46,4,5,0.015661031007766724
cl_dataset_oracle,CL + original data,46,5,6,0.019937973469495773
cl_dataset_oracle,CL + original data,46,6,7,0.01780165173113346
cl_dataset_oracle,CL + original data,46,8,8,0.02165873907506466
cl_dataset_oracle,CL + original data,46,9,9,0.012343712151050568
cl_dataset_oracle,CL + original data,47,1,0,0.0038621786516159773
cl_dataset_oracle,CL + original data,47,7,1,0.010601763613522053
cl_dataset_oracle,CL + original data,47,0,2,0.014586612582206726
cl_dataset_oracle,CL + original data,47,2,3,0.020330647006630898
cl_dataset_oracle,CL + original data,47,3,4,0.01742655038833618
cl_dataset_oracle,CL + original data,47,4,5,0.015551410615444183
cl_dataset_oracle,CL + original data,47,5,6,0.019865453243255615
cl_dataset_oracle,CL + original data,47,6,7,0.017864514142274857
cl_dataset_oracle,CL + original data,47,8,8,0.022336021065711975
cl_dataset_oracle,CL + original data,47,9,9,0.012293835170567036
cl_dataset_oracle,CL + original data,48,1,0,0.0036487614270299673
cl_dataset_oracle,CL + original data,48,7,1,0.01024584285914898
cl_dataset_oracle,CL + original data,48,0,2,0.014592841267585754
cl_dataset_oracle,CL + original data,48,2,3,0.02026166394352913
cl_dataset_oracle,CL + original data,48,3,4,0.017631344497203827
cl_dataset_oracle,CL + original data,48,4,5,0.01556293573230505
cl_dataset_oracle,CL + original data,48,5,6,0.019681192934513092
cl_dataset_oracle,CL + original data,48,6,7,0.018031762912869453
cl_dataset_oracle,CL + original data,48,8,8,0.021675487980246544
cl_dataset_oracle,CL + original data,48,9,9,0.012062691152095795
cl_dataset_oracle,CL + original data,49,1,0,0.003805361455306411
cl_dataset_oracle,CL + original data,49,7,1,0.0103760976344347
cl_dataset_oracle,CL + original data,49,0,2,0.014616833999752998
cl_dataset_oracle,CL + original data,49,2,3,0.02041366510093212
cl_dataset_oracle,CL + original data,49,3,4,0.017238222062587738
cl_dataset_oracle,CL + original data,49,4,5,0.015561592765152454
cl_dataset_oracle,CL + original data,49,5,6,0.019492726773023605
cl_dataset_oracle,CL + original data,49,6,7,0.017498288303613663
cl_dataset_oracle,CL + original data,49,8,8,0.021995192393660545
cl_dataset_oracle,CL + original data,49,9,9,0.012285173870623112
cl_dataset_oracle,CL + original data,50,1,0,0.0037235126364976168
cl_dataset_oracle,CL + original data,50,7,1,0.010185769759118557
cl_dataset_oracle,CL + original data,50,0,2,0.014540689066052437
cl_dataset_oracle,CL + original data,50,2,3,0.020259924232959747
cl_dataset_oracle,CL + original data,50,3,4,0.017145585268735886
cl_dataset_oracle,CL + original data,50,4,5,0.015317442826926708
cl_dataset_oracle,CL + original data,50,5,6,0.01911305822432041
cl_dataset_oracle,CL + original data,50,6,7,0.017354460433125496
cl_dataset_oracle,CL + original data,50,8,8,0.02235441282391548
cl_dataset_oracle,CL + original data,50,9,9,0.012122716754674911
cl_dataset_oracle,CL + original data,51,1,0,0.003754529869183898
cl_dataset_oracle,CL + original data,51,7,1,0.010311783291399479
cl_dataset_oracle,CL + original data,51,0,2,0.014587338082492352
cl_dataset_oracle,CL + original data,51,2,3,0.020307568833231926
cl_dataset_oracle,CL + original data,51,3,4,0.017147034406661987
cl_dataset_oracle,CL + original data,51,4,5,0.015928152948617935
cl_dataset_oracle,CL + original data,51,5,6,0.01941547729074955
cl_dataset_oracle,CL + original data,51,6,7,0.01780298538506031
cl_dataset_oracle,CL + original data,51,8,8,0.021729901432991028
cl_dataset_oracle,CL + original data,51,9,9,0.012137808836996555
cl_intrinsic,CL + intrinsic replay,42,1,0,0.015630556270480156
cl_intrinsic,CL + intrinsic replay,42,7,1,0.014163726009428501
cl_intrinsic,CL + intrinsic replay,42,0,2,0.0341026671230793
cl_intrinsic,CL + intrinsic replay,42,2,3,0.033815547823905945
cl_intrinsic,CL + intrinsic replay,42,3,4,0.027300028130412102
cl_intrinsic,CL + intrinsic replay,42,4,5,0.017969544976949692
cl_intrinsic,CL + intrinsic replay,42,5,6,0.027758225798606873
cl_intrinsic,CL + intrinsic replay,42,6,7,0.02871302329003811
cl_intrinsic,CL + intrinsic replay,42,8,8,0.02513531595468521
cl_intrinsic,CL + intrinsic replay,42,9,9,0.012957748956978321
cl_intrinsic,CL + intrinsic replay,43,1,0,0.0159025639295578
cl_intrinsic,CL + intrinsic replay,43,7,1,0.013314133509993553
cl_intrinsic,CL + intrinsic replay,43,0,2,0.03213880956172943
cl_intrinsic,CL + intrinsic replay,43,2,3,0.03320997953414917
cl_intrinsic,CL + intrinsic replay,43,3,4,0.026160305365920067
cl_intrinsic,CL + intrinsic replay,43,4,5,0.018091334030032158
cl_intrinsic,CL + intrinsic replay,43,5,6,0.026353826746344566
cl_intrinsic,CL + intrinsic replay,43,6,7,0.02732267417013645
cl_intrinsic,CL + intrinsic replay,43,8,8,0.02397858165204525
cl_intrinsic,CL + intrinsic replay,43,9,9,0.012767523527145386
cl_intrinsic,CL + intrinsic replay,44,1,0,0.018646324053406715
cl_intrinsic,CL + intrinsic replay,44,7,1,0.013449670746922493
cl_intrinsic,CL + intrinsic replay,44,0,2,0.032512515783309937
cl_intrinsic,CL + intrinsic replay,44,2,3,0.032897282391786575
cl_intrinsic,CL + intrinsic replay,44,3,4,0.027027655392885208
cl_intrinsic,CL + intrinsic replay,44,4,5,0.01765252836048603
cl_intrinsic,CL + intrinsic replay,44,5,6,0.026479702442884445
cl_intrinsic,CL + intrinsic replay,44,6,7,0.026642609387636185
cl_intrinsic,CL + intrinsic replay,44,8,8,0.02397356554865837
cl_intrinsic,CL + intrinsic replay,44,9,9,0.012652742676436901
cl_intrinsic,CL + intrinsic replay,45,1,0,0.017851008102297783
cl_intrinsic,CL + intrinsic replay,45,7,1,0.013726949691772461
cl_intrinsic,CL + intrinsic replay,45,0,2,0.032438140362501144
cl_intrinsic,CL + intrinsic replay,45,2,3,0.03496050462126732
cl_intrinsic,CL + intrinsic replay,45,3,4,0.027767363935709
cl_intrinsic,CL + intrinsic replay,45,4,5,0.018411103636026382
cl_intrinsic,CL + intrinsic replay,45,5,6,0.027480820193886757
cl_intrinsic,CL + intrinsic replay,45,6,7,0.02815667912364006
cl_intrinsic,CL + intrinsic replay,45,8,8,0.02526424266397953
cl_intrinsic,CL + intrinsic replay,45,9,9,0.012768791057169437
cl_intrinsic,CL + intrinsic replay,46,1,0,0.020157286897301674
cl_intrinsic,CL + intrinsic replay,46,7,1,0.013401814736425877
cl_intrinsic,CL + intrinsic replay,46,0,2,0.03418857604265213
cl_intrinsic,CL + intrinsic replay,46,2,3,0.0347939059138298
cl_intrinsic,CL + intrinsic replay,46,3,4,0.027931181713938713
cl_intrinsic,CL + intrinsic replay,46,4,5,0.017339235171675682
cl_intrinsic,CL + intrinsic replay,46,5,6,0.027538038790225983
cl_intrinsic,CL + intrinsic replay,46,6,7,0.028127113357186317
cl_intrinsic,CL + intrinsic replay,46,8,8,0.02521767094731331
cl_intrinsic,CL + intrinsic replay,46,9,9,0.012233464978635311
cl_intrinsic,CL + intrinsic replay,47,1,0,0.016139190644025803
cl_intrinsic,CL + intrinsic replay,47,7,1,0.012490463443100452
cl_intrinsic,CL + intrinsic replay,47,0,2,0.03359336405992508
cl_intrinsic,CL + intrinsic replay,47,2,3,0.03414437174797058
cl_intrinsic,CL + intrinsic replay,47,3,4,0.0268095675855875
cl_intrinsic,CL + intrinsic replay,47,4,5,0.01763419434428215
cl_intrinsic,CL + intrinsic replay,47,5,6,0.027187997475266457
cl_intrinsic,CL + intrinsic replay,47,6,7,0.028302442282438278
cl_intrinsic,CL + intrinsic replay,47,8,8,0.02500518225133419
cl_intrinsic,CL + intrinsic replay,47,9,9,0.01262647844851017
cl_intrinsic,CL + intrinsic replay,48,1,0,0.01796511746942997
cl_intrinsic,CL + intrinsic replay,48,7,1,0.01416925061494112
cl_intrinsic,CL + intrinsic replay,48,0,2,0.03423622250556946
cl_intrinsic,CL + intrinsic replay,48,2,3,0.0365944467484951
cl_intrinsic,CL + intrinsic replay,48,3,4,0.029879920184612274
cl_intrinsic,CL + intrinsic replay,48,4,5,0.018180277198553085
cl_intrinsic,CL + intrinsic replay,48,5,6,0.02918928675353527
cl_intrinsic,CL + intrinsic replay,48,6,7,0.028457913547754288
cl_intrinsic,CL + intrinsic replay,48,8,8,0.02562246471643448
cl_intrinsic,CL + intrinsic replay,48,9,9,0.01277974247932434
cl_intrinsic,CL + intrinsic replay,49,1,0,0.01927536353468895
cl_intrinsic,CL + intrinsic replay,49,7,1,0.013017010875046253
cl_intrinsic,CL + intrinsic replay,49,0,2,0.03385114669799805
cl_intrinsic,CL + intrinsic replay,49,2,3,0.03339885175228119
cl_intrinsic,CL + intrinsic replay,49,3,4,0.029000747948884964
cl_intrinsic,CL + intrinsic replay,49,4,5,0.018068378791213036
cl_intrinsic,CL + intrinsic replay,49,5,6,0.028077060356736183
cl_intrinsic,CL + intrinsic replay,49,6,7,0.027961907908320427
cl_intrinsic,CL + intrinsic replay,49,8,8,0.025227008387446404
cl_intrinsic,CL + intrinsic replay,49,9,9,0.012918773107230663
cl_intrinsic,CL + intrinsic replay,50,1,0,0.019262710586190224
cl_intrinsic,CL + intrinsic replay,50,7,1,0.013485082425177097
cl_intrinsic,CL + intrinsic replay,50,0,2,0.03459801524877548
cl_intrinsic,CL + intrinsic replay,50,2,3,0.03395380079746246
cl_intrinsic,CL + intrinsic replay,50,3,4,0.027588699012994766
cl_intrinsic,CL + intrinsic replay,50,4,5,0.017639875411987305
cl_intrinsic,CL + intrinsic replay,50,5,6,0.027847282588481903
cl_intrinsic,CL + intrinsic replay,50,6,7,0.027029789984226227
cl_intrinsic,CL + intrinsic replay,50,8,8,0.025296790525317192
cl_intrinsic,CL + intrinsic replay,50,9,9,0.012679853476583958
cl_intrinsic,CL + intrinsic replay,51,1,0,0.020884577184915543
cl_intrinsic,CL + intrinsic replay,51,7,1,0.014534792862832546
cl_intrinsic,CL + intrinsic replay,51,0,2,0.0340670607984066
cl_intrinsic,CL + intrinsic replay,51,2,3,0.0336814746260643
cl_intrinsic,CL + intrinsic replay,51,3,4,0.027286259457468987
cl_intrinsic,CL + intrinsic replay,51,4,5,0.01780911535024643
cl_intrinsic,CL + intrinsic replay,51,5,6,0.02761014923453331
cl_intrinsic,CL + intrinsic replay,51,6,7,0.028132343664765358
cl_intrinsic,CL + intrinsic replay,51,8,8,0.02529376931488514
cl_intrinsic,CL + intrinsic replay,51,9,9,0.012968696653842926
cl_no_replay,"CL, no replay",42,1,0,0.010562158189713955
cl_no_replay,"CL, no replay",42,7,1,0.016182800754904747
cl_no_replay,"CL, no replay",42,0,2,0.03991148620843887
cl_no_replay,"CL, no replay",42,2,3,0.038285993039608
cl_no_replay,"CL, no replay",42,3,4,0.02917342446744442
cl_no_replay,"CL, no replay",42,4,5,0.019508250057697296
cl_no_replay,"CL, no replay",42,5,6,0.030775314196944237
cl_no_replay,"CL, no replay",42,6,7,0.03510795906186104
cl_no_replay,"CL, no replay",42,8,8,0.02738594450056553
cl_no_replay,"CL, no replay",42,9,9,0.010789288207888603
cl_no_replay,"CL, no replay",43,1,0,0.009281763806939125
cl_no_replay,"CL, no replay",43,7,1,0.016942910850048065
cl_no_replay,"CL, no replay",43,0,2,0.04366719722747803
cl_no_replay,"CL, no replay",43,2,3,0.042020589113235474
cl_no_replay,"CL, no replay",43,3,4,0.030686575919389725
cl_no_replay,"CL, no replay",43,4,5,0.020209603011608124
cl_no_replay,"CL, no replay",43,5,6,0.033724524080753326
cl_no_replay,"CL, no replay",43,6,7,0.037012238055467606
cl_no_replay,"CL, no replay",43,8,8,0.028389012441039085
cl_no_replay,"CL, no replay",43,9,9,0.010974210686981678
cl_no_replay,"CL, no replay",44,1,0,0.009263337589800358
cl_no_replay,"CL, no replay",44,7,1,0.01621563546359539
cl_no_replay,"CL, no replay",44,0,2,0.040037136524915695
cl_no_replay,"CL, no replay",44,2,3,0.039269573986530304
cl_no_replay,"CL, no replay",44,3,4,0.029874509200453758
cl_no_replay,"CL, no replay",44,4,5,0.02003510296344757
cl_no_replay,"CL, no replay",44,5,6,0.03200017660856247
cl_no_replay,"CL, no replay",44,6,7,0.03316372632980347
cl_no_replay,"CL, no replay",44,8,8,0.0274296123534441
cl_no_replay,"CL, no replay",44,9,9,0.010728966444730759
cl_no_replay,"CL, no replay",45,1,0,0.009093672037124634
cl_no_replay,"CL, no replay",45,7,1,0.016999032348394394
cl_no_replay,"CL, no replay",45,0,2,0.04118489474058151
cl_no_replay,"CL, no replay",45,2,3,0.0385109968483448
cl_no_replay,"CL, no replay",45,3,4,0.030165962874889374
cl_no_replay,"CL, no replay",45,4,5,0.020082704722881317
cl_no_replay,"CL, no replay",45,5,6,0.03296712785959244
cl_no_replay,"CL, no replay",45,6,7,0.03247562423348427
cl_no_replay,"CL, no replay",45,8,8,0.027227217331528664
cl_no_replay,"CL, no replay",45,9,9,0.010725789703428745
cl_no_replay,"CL, no replay",46,1,0,0.009610398672521114
cl_no_replay,"CL, no replay",46,7,1,0.016347266733646393
cl_no_replay,"CL, no replay",46,0,2,0.03790461644530296
cl_no_replay,"CL, no replay",46,2,3,0.039210349321365356
cl_no_replay,"CL, no replay",46,3,4,0.029342753812670708
cl_no_replay,"CL, no replay",46,4,5,0.019267383962869644
cl_no_replay,"CL, no replay",46,5,6,0.031418073922395706
cl_no_replay,"CL, no replay",46,6,7,0.035288888961076736
cl_no_replay,"CL, no replay",46,8,8,0.027142951264977455
cl_no_replay,"CL, no replay",46,9,9,0.010540965013206005
cl_no_replay,"CL, no replay",47,1,0,0.01037958636879921
cl_no_replay,"CL, no replay",47,7,1,0.01651669852435589
cl_no_replay,"CL, no replay",47,0,2,0.03975830599665642
cl_no_replay,"CL, no replay",47,2,3,0.03953016176819801
cl_no_replay,"CL, no replay",47,3,4,0.02912239171564579
cl_no_replay,"CL, no replay",47,4,5,0.020078344270586967
cl_no_replay,"CL, no replay",47,5,6,0.03139109909534454
cl_no_replay,"CL, no replay",47,6,7,0.03315311670303345
cl_no_replay,"CL, no replay",47,8,8,0.028452178463339806
cl_no_replay,"CL, no replay",47,9,9,0.010784211568534374
cl_no_replay,"CL, no replay",48,1,0,0.010314169339835644
cl_no_replay,"CL, no replay",48,7,1,0.017044395208358765
cl_no_replay,"CL, no replay",48,0,2,0.038459714502096176
cl_no_replay,"CL, no replay",48,2,3,0.04036328196525574
cl_no_replay,"CL, no replay",48,3,4,0.030191252008080482
cl_no_replay,"CL, no replay",48,4,5,0.020136121660470963
cl_no_replay,"CL, no replay",48,5,6,0.03213394433259964
cl_no_replay,"CL, no replay",48,6,7,0.033681683242321014
cl_no_replay,"CL, no replay",48,8,8,0.028120961040258408
cl_no_replay,"CL, no replay",48,9,9,0.010803109966218472
cl_no_replay,"CL, no replay",49,1,0,0.010180601850152016
cl_no_replay,"CL, no replay",49,7,1,0.0170747023075819
cl_no_replay,"CL, no replay",49,0,2,0.043254461139440536
cl_no_replay,"CL, no replay",49,2,3,0.04007473215460777
cl_no_replay,"CL, no replay",49,3,4,0.0320543497800827
cl_no_replay,"CL, no replay",49,4,5,0.019725041463971138
cl_no_replay,"CL, no replay",49,5,6,0.034187376499176025
cl_no_replay,"CL, no replay",49,6,7,0.0345061719417572
cl_no_replay,"CL, no replay",49,8,8,0.029295051470398903
cl_no_replay,"CL, no replay",49,9,9,0.010776933282613754
cl_no_replay,"CL, no replay",50,1,0,0.010145016014575958
cl_no_replay,"CL, no replay",50,7,1,0.017702611163258553
cl_no_replay,"CL, no replay",50,0,2,0.04269367456436157
cl_no_replay,"CL, no replay",50,2,3,0.038375772535800934
cl_no_replay,"CL, no replay",50,3,4,0.0319007933139801
cl_no_replay,"CL, no replay",50,4,5,0.019715188071131706
cl_no_replay,"CL, no replay",50,5,6,0.03246617317199707
cl_no_replay,"CL, no replay",50,6,7,0.033657874912023544
cl_no_replay,"CL, no replay",50,8,8,0.02841959521174431
cl_no_replay,"CL, no replay",50,9,9,0.011024842970073223
cl_no_replay,"CL, no replay",51,1,0,0.009666034020483494
cl_no_replay,"CL, no replay",51,7,1,0.016117578372359276
cl_no_replay,"CL, no replay",51,0,2,0.0408216193318367
cl_no_replay,"CL, no replay",51,2,3,0.038776811212301254
cl_no_replay,"CL, no replay",51,3,4,0.030488362535834312
cl_no_replay,"CL, no replay",51,4,5,0.019767725840210915
cl_no_replay,"CL, no replay",51,5,6,0.031976744532585144
cl_no_replay,"CL, no replay",51,6,7,0.033487703651189804
cl_no_replay,"CL, no replay",51,8,8,0.027743464335799217
cl_no_replay,"CL, no replay",51,9,9,0.010666681453585625
ndl_dataset_oracle,NDL + original data,42,1,0,0.006659978069365025
ndl_dataset_oracle,NDL + original data,42,7,1,0.017908504232764244
ndl_dataset_oracle,NDL + original data,42,0,2,0.06524471193552017
